Site,Region,Plot,Date,RTK_Waypoint,Elevation_m,Longitude,Latitude,Rockweed_Cover,Bare_Cover,ASNOD,CHCRI,FUVES,GRASS,SACCH,ULVA,VELAN,GREEN,UNK,Canopy_Depth_cm,Canopy_Length_cm,ASCO_Age,Substrate,Hardened,Plot1_Oyster,Plot1_Dead_Oyster,Plot1_Oyster_Height_mm,Plot2_Oyster,Plot2_DeadOyster,Plot2_Oyster_Height_mm,Plot2_Direction,Oyster_Density,Oyster_Boxes,Plot1_BlueMussel,Plot1_Dead_BlueMussel,Plot1_BlueMussel_Height_mm,Plot2_BlueMussel,Plot2_Dead_BlueMussel,Plot2_BlueMussel_Height_mm,Plot2_Direction,BlueMussel_Density,BlueMussel_Boxes,Plot_BlueMussel_Height_mm,Plot1_RibbedMussel,Plot1_Dead_RibbedMussel,Plot1_RibbedMussel_Height_mm,Plot2_RibbedMussel,Plot2_Dead_RibbedMussel,Plot2_RibbedMussel_Height_mm,Plot2_Direction,RibbedMussel_Density,RibbedMussel_Boxes,Plot_RibbedMussel_Height_mm,Notes
Newcastle Commons,Portsmouth Harbor & Seavey Island,2,10/28/2024,39,-1.162,-70.7116394,43.06979752,78,2,25,5,53,0,0,0,15,0,,6,5,,Boulder,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,"Canopy length from seaweed Chondrus crispus - no rockweed in plot,
Plot was partially a tidepool"
Newcastle Commons,Portsmouth Harbor & Seavey Island,3,10/28/2024,40,-0.477,-70.71157074,43.06985092,93,0,90,0,3,0,0,0,7,0,,12,57,7,Boulder,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Newcastle Commons,Portsmouth Harbor & Seavey Island,4,10/28/2024,41,-0.276,-70.71148682,43.06988907,98,0,98,0,0,0,0,0,2,0,,8,102,10,Boulder,No,0,0,,0,0,,North,0,0,3,0,25,2,0,48.5,North,7.142857143,0,34.4,0,0,,0,0,,North,0,0,,
Newcastle Commons,Portsmouth Harbor & Seavey Island,5,10/28/2024,42,0.087,-70.71141815,43.06996155,99,0,98,0,1,0,0,0,1,0,,4,107,10,Boulder,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Route 16 Northwest,Little Bay,1,10/28/2024,43,-0.923,-70.82807159,43.11905289,98,2,98,0,0,0,0,0,0,0,,12,88,8,Boulder,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Route 16 Northwest,Little Bay,2,10/28/2024,44,-0.984,-70.82796478,43.1190033,94,2,94,0,0,0,0,4,0,0,,12,96,9,Gravel,No,0,0,,0,0,,East,0,0,6,0,51,5,0,55.6,East,15.71428571,0,57.63636364,0,0,,0,0,,East,0,0,,
Route 16 Northwest,Little Bay,3,10/28/2024,45,-0.868,-70.82781982,43.11906815,100,0,100,0,0,0,0,0,0,0,,11,151,8,Gravel,No,0,0,,0,0,,East,0,0,2,1,65.5,3,0,55.33333333,East,7.142857143,1,59.4,0,0,,0,0,,East,0,0,,
Route 16 Northwest,Little Bay,4,10/28/2024,46,-0.779,-70.82784271,43.11913681,90,10,75,0,15,0,0,0,0,0,,12,47,7,Gravel,No,0,0,,0,0,,East,0,0,2,0,55.5,3,1,54.66666667,East,7.142857143,1,55,0,0,,0,0,,East,0,0,,
Route 16 Northwest,Little Bay,5,10/28/2024,47,-0.605,-70.82783508,43.11922073,85,15,82,0,3,0,0,0,0,0,,10,53,6,Cobble,No,0,0,,0,0,,East,0,0,2,1,44.5,4,1,56,East,8.571428571,2,52.16666667,0,0,,0,0,,East,0,0,,
Seacoast Science Center,Portsmouth Harbor & Seavey Island,1,10/29/2024,53,0.015,-70.71189117,43.04402542,98,0,98,0,0,0,0,0,2,0,,16,128,10,Cobble,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,,,,,,,North,0,0,,
Seacoast Science Center,Portsmouth Harbor & Seavey Island,2,10/29/2024,54,-0.605,-70.71183777,43.04410553,96,0,96,0,0,0,0,0,4,0,,8,73,6,Cobble,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,,,,,,,North,0,0,,
Seacoast Science Center,Portsmouth Harbor & Seavey Island,3,10/29/2024,55,-0.872,-70.71179962,43.04417038,75,0,75,0,0,0,0,0,25,0,,11,4,,Cobble,No,0,0,,0,0,,North,0,0,0,0,,1,0,7,North,1.428571429,0,7,,,,,,,North,0,0,,"Only Chondrus crispus attached in plot, length from the red algae"
Seacoast Science Center,Portsmouth Harbor & Seavey Island,4,10/29/2024,56,-0.921,-70.71176147,43.04421616,48,9,8,30,40,0,3,0,10,0,,8,47,,Cobble,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,,,,,,,North,0,0,,Fucus measured for length
Seacoast Science Center,Portsmouth Harbor & Seavey Island,5,10/29/2024,57,-0.944,-70.71176147,43.04429245,49,0,49,25,0,0,0,1,25,0,,11,7,,Cobble,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,,,,,,,North,0,0,,"Only Chondrus crispus attached in plot, length from the red algae"
Wentworth Golf Course,Portsmouth Harbor & Seavey Island,1,10/29/2024,48,-0.067,-70.73005676,43.05361938,98,2,98,0,0,0,0,0,0,0,,7,110,15,Boulder,No,0,0,,1,0,40,North,1.428571429,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Wentworth Golf Course,Portsmouth Harbor & Seavey Island,2,10/29/2024,49,0.052,-70.7299881,43.05366516,100,0,100,0,0,0,0,0,0,0,,9,161,14,Boulder,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Wentworth Golf Course,Portsmouth Harbor & Seavey Island,3,10/29/2024,50,-0.213,-70.72979736,43.05375671,100,0,100,0,0,0,0,0,0,0,,12,145,13,Boulder,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Wentworth Golf Course,Portsmouth Harbor & Seavey Island,4,10/29/2024,51,-0.69,-70.72975922,43.0538063,100,0,100,0,0,0,0,0,0,0,,8,148,12,Boulder,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Wentworth Golf Course,Portsmouth Harbor & Seavey Island,5,10/29/2024,52,-1.187,-70.72984314,43.05385208,100,0,100,0,0,0,0,0,0,0,,10,38,5,Boulder,No,0,0,,0,0,,North,0,0,4,0,52,4,0,56.5,North,11.42857143,0,54.25,0,0,,0,0,,North,0,0,,
Weeks Point,Great Bay,1,11/6/2024,58,-0.606,-70.88034821,43.05950928,40,60,40,0,0,0,0,0,0,0,,3,,,Cobble,No,1,2,80,,,,,2.857142857,2,0,0,,,,,,0,0,,5,0,72.6,,,,,14.28571429,0,72.6,
Weeks Point,Great Bay,2,11/6/2024,59,-0.703,-70.8804245,43.05945969,85,15,85,0,0,0,0,0,0,0,,4.5,25,4,Mudflat - Sand,No,0,0,,1,0,77,East,1.428571429,0,0,0,,0,0,,East,0,0,,1,0,33,2,0,87,East,4.285714286,0,69,
Weeks Point,Great Bay,3,11/6/2024,60,-0.31,-70.88050079,43.05935669,90,10,90,0,0,0,0,0,0,0,,4,,,Mudflat - Sand,No,1,0,85,,,,,2.857142857,0,0,0,,,,,,0,0,,3,0,63.33333333,,,,,8.571428571,0,63.33333333,
Weeks Point,Great Bay,4,11/6/2024,61,-0.383,-70.88058472,43.05932236,95,5,95,0,0,0,0,0,0,0,,7,92,7,Boulder,No,8,4,56.125,,,,,22.85714286,4,0,0,,,,,,0,0,,9,0,72,,,,,25.71428571,0,72,
Weeks Point,Great Bay,5,11/6/2024,62,-0.397,-70.88066101,43.05926132,75,25,75,0,0,0,0,0,0,0,,5,88,8,Boulder,No,1,2,83,,,,,2.857142857,2,0,0,,,,,,0,0,,19,0,69.4,1,,58,,54.28571429,0,68.85714286,
Bracketts Point,Great Bay,1,11/6/2024,63,-0.17,-70.87391663,43.06005096,100,0,100,0,0,0,0,0,0,0,,6,84,7,Boulder,No,2,0,39.5,,,,,5.714285714,0,0,0,,,,,,0,0,,3,0,55.33333333,,,,,8.571428571,0,55.33333333,
Bracketts Point,Great Bay,2,11/6/2024,65,-0.893,-70.87399292,43.06008148,3,97,3,0,0,0,0,0,0,0,,2,,,Gravel,No,3,1,58,,,,,8.571428571,1,0,0,,,,,,0,0,,1,0,44,,,,,2.857142857,0,44,
Bracketts Point,Great Bay,3,11/6/2024,65,-0.484,-70.8740921,43.06001282,100,0,100,0,0,0,0,0,0,0,,8,133,14,Boulder,No,5,1,46,,,,,14.28571429,1,0,0,,,,,,0,0,,4,0,68.25,,,,,11.42857143,0,68.25,
Bracketts Point,Great Bay,4,11/6/2024,66,-0.833,-70.87428284,43.05999374,80,20,80,0,0,0,0,0,0,0,,8,33,6,Boulder,No,2,1,62.5,,,,,5.714285714,1,0,0,,,,,,0,0,,2,0,71,,,,,5.714285714,0,71,
Bracketts Point,Great Bay,5,11/6/2024,67,-0.286,-70.8741684,43.05988693,100,0,100,0,0,0,0,0,0,0,,7,96,8,Boulder,No,1,0,47,,,,,2.857142857,0,0,0,,,,,,0,0,,16,0,51.9375,,,,,45.71428571,0,51.9375,
Footman Island,Great Bay,1,11/7/2024,68,-0.109,-70.87135315,43.08639526,100,0,100,0,0,0,0,0,0,0,,12,94,10,Boulder,No,0,0,,1,0,43,North,1.428571429,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,Secondary substrare - Cobble
Footman Island,Great Bay,2,11/7/2024,69,-0.352,-70.87137604,43.0863266,100,0,100,0,0,0,0,0,0,0,,14,112,10,Boulder,No,3,2,40.66666667,,,,,8.571428571,2,0,0,,,,,,0,0,,0,0,,,,,,0,0,,
Footman Island,Great Bay,3,11/7/2024,70,-0.473,-70.87142181,43.0862999,100,0,100,0,0,0,0,0,0,0,,8,102,9,Cobble,No,0,1,,3,0,44.33333333,North,4.285714286,1,0,0,,0,0,,North,0,0,,1,0,73,0,0,,North,1.428571429,0,73,Note - substrate shifted to Boulder for Plot 2
Footman Island,Great Bay,4,11/7/2024,72,-0.352,-70.87163544,43.08623123,100,0,100,0,0,0,0,0,0,0,,9,113,8,Cobble,No,4,0,60,,,,,11.42857143,0,0,0,,,,,,0,0,,2,0,64,,,,,5.714285714,0,64,
Footman Island,Great Bay,5,11/7/2024,71,-0.373,-70.87197876,43.08625793,97,3,82,0,15,0,0,0,0,0,,4,,,Cobble,No,2,0,50,,,,,5.714285714,0,0,0,,,,,,0,0,,2,0,74,,,,,5.714285714,0,74,No rockweed rooted in the substrate
Woodman Point,Great Bay,1,11/7/2024,73,-0.605,-70.8613205,43.07144547,87,13,87,0,0,0,0,0,0,0,,9,33,4,Boulder,No,4,0,39.25,,,,,11.42857143,0,0,0,,,,,,0,0,,0,0,,,,,,0,0,,Note - Fucus was longest rockweed in plot; Ascophyllum was 29 cm
Woodman Point,Great Bay,2,11/7/2024,74,-0.372,-70.86141205,43.07139969,93,5,90,0,3,0,0,2,0,0,,5,92,7,Cobble,No,3,3,58.33333333,,,,,8.571428571,3,0,0,,,,,,0,0,,4,0,54.25,,,,,11.42857143,0,54.25,
Woodman Point,Great Bay,3,11/7/2024,75,-0.117,-70.86151886,43.07130814,96,2,96,0,0,0,0,2,0,0,,6,118,9,Boulder,No,2,0,41.5,,,,,5.714285714,0,0,0,,,,,,0,0,,0,0,,,,,,0,0,,
Woodman Point,Great Bay,4,11/7/2024,76,-0.454,-70.86162567,43.07134247,100,0,100,0,0,0,0,0,0,0,,6,118,8,Boulder,No,4,1,44.75,,,,,11.42857143,1,0,0,,,,,,0,0,,14,0,54.42857143,,,,,40,0,54.42857143,
Woodman Point,Great Bay,5,11/7/2024,78,-0.77,-70.86182404,43.0716362,15,23,15,0,0,45,0,7,0,0,10,5,,,Mudflat - Sand,No,1,0,62,8,0,55.5,North,12.85714286,0,0,0,,0,0,,North,0,0,,1,0,66,1,0,80,North,2.857142857,0,73,Note- washer fell off boulder and we didn't feel the first plot was an accurate representation of the area/where the washer landed. Combined two plots
Great Bay Refuge North,Little Bay,1,11/7/2024,79,-0.283,-70.85817719,43.09272766,100,0,100,0,0,0,0,0,0,0,,13,117,11,Boulder,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Great Bay Refuge North,Little Bay,2,11/7/2024,80,-0.598,-70.85826111,43.0926857,100,0,100,0,0,0,0,0,0,0,,4,34,4,Boulder,No,2,0,70,,,,,5.714285714,0,0,0,,,,,,0,0,,0,0,,,,,,0,0,,
Great Bay Refuge North,Little Bay,3,11/7/2024,81,-0.466,-70.85832977,43.09261703,97,3,92,0,5,0,0,0,0,0,,6,78,7,Boulder,No,4,0,47.5,,,,,11.42857143,0,0,0,,,,,,0,0,,0,0,,,,,,0,0,,
Great Bay Refuge North,Little Bay,4,11/7/2024,82,0.223,-70.85825348,43.09260941,100,0,100,0,0,0,0,0,0,0,,6,81,9,Boulder,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,1,0,49,0,0,,East,1.428571429,0,49,
Great Bay Refuge North,Little Bay,5,11/7/2024,83,-0.364,-70.85832977,43.09257889,100,0,98,0,2,0,0,0,0,0,,6,87,7,Boulder,No,0,0,,1,0,43,East,1.428571429,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Wagon Hill Farm West,Oyster River,1,11/20/2024,46*,-0.407,-70.87734844,43.12671286,85,15,85,0,0,0,0,0,0,0,,3,,,Mudflat - Sand,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,"* these RTK Waypoints were accidently taken in a different project folder called ""rockweed"". Other RTK points are in the folder ""ROCKWEED FIELD"""
Wagon Hill Farm West,Oyster River,2,11/20/2024,47*,-0.444,-70.87739158,43.12670528,95,5,95,0,0,0,0,0,0,0,,6,123,10,Boulder,No,2,2,69.5,,,,,5.714285714,2,0,0,,,,,,0,0,,0,0,,,,,,0,0,,
Wagon Hill Farm West,Oyster River,3,11/20/2024,48*,-0.172,-70.87754699,43.12674094,95,5,95,0,0,0,0,0,0,0,,10,61,6,Boulder,No,2,1,62.33333333,,,,,5.714285714,1,0,0,,,,,,0,0,,0,0,,,,,,0,0,,
Wagon Hill Farm West,Oyster River,4,11/20/2024,49*,-0.481,-70.87755735,43.12684823,70,30,70,0,0,0,0,0,0,0,,5,40,6,Boulder,No,2,0,69,,,,,5.714285714,0,0,0,,,,,,0,0,,0,0,,,,,,0,0,,
Wagon Hill Farm West,Oyster River,5,11/20/2024,50*,-0.466,-70.87735901,43.12686382,60,40,60,0,0,0,0,0,0,0,,5,63,7,Boulder,No,2,0,56.5,,,,,5.714285714,0,0,0,,,,,,0,0,,0,0,,,,,,0,0,,
Wagon Hill Farm East,Oyster River,1,11/20/2024,51*,-0.176,-70.86863514,43.12452073,100,0,100,0,0,0,0,0,0,0,,3,46,5,Boulder,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Wagon Hill Farm East,Oyster River,2,11/20/2024,52*,-0.722,-70.86849188,43.12452574,75,25,75,0,0,0,0,0,0,0,,5,74,9,Boulder,No,6,3,62.77777778,,,,,17.14285714,3,0,0,,,,,,0,0,,0,0,,,,,,0,0,,
Wagon Hill Farm East,Oyster River,3,11/20/2024,53*,-0.628,-70.86837658,43.12452651,95,5,95,0,0,0,0,0,0,0,,5,52,7,Cobble,No,1,0,59,,,,,2.857142857,0,0,0,,,,,,0,0,,0,0,,,,,,0,0,,
Wagon Hill Farm East,Oyster River,4,11/20/2024,54*,-0.104,-70.86832747,43.12457776,100,0,100,0,0,0,0,0,0,0,,6,107,9,Boulder,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Wagon Hill Farm East,Oyster River,5,11/20/2024,55*,-0.246,-70.86824616,43.12465052,100,0,100,0,0,0,0,0,0,0,,7,83,7,Gravel,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Four Tree Island,Portsmouth Harbor & Seavey Island,1,11/21/2024,84,-0.202,-70.74863185,43.07701957,100,0,97,0,3,0,0,0,0,0,,7,78,6,Gravel,No,0,0,,0,0,,,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,,0,0,,
Four Tree Island,Portsmouth Harbor & Seavey Island,2,11/21/2024,85,-0.415,-70.74872595,43.07701088,100,0,100,0,0,0,0,0,0,0,,10,128,14,Boulder,No,0,0,,0,0,,,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,,0,0,,
